month,day,weekday,Bottle Volume (ml),State Bottle Cost,State Bottle Retail,sale_date,Predicted Sales (Dollars)
12,1,4,375,5.0,7.5,2023-12-01,30.78
12,1,4,750,10.0,15.5,2023-12-01,118.23
12,1,4,1000,10.0,15.0,2023-12-01,99.19
12,1,4,1750,11.5,17.5,2023-12-01,120.53
12,2,5,375,5.0,7.5,2023-12-02,21.64
12,2,5,750,10.0,15.5,2023-12-02,73.63
12,2,5,1000,10.0,15.0,2023-12-02,144.88
12,2,5,1750,11.5,17.5,2023-12-02,113.57
12,3,6,375,5.0,7.5,2023-12-03,34.12
12,3,6,750,10.0,15.5,2023-12-03,101.11
12,3,6,1000,10.0,15.0,2023-12-03,113.56
12,3,6,1750,11.5,17.5,2023-12-03,124.44
12,4,0,375,5.0,7.5,2023-12-04,93.05
12,4,0,750,10.0,15.5,2023-12-04,93.48
12,4,0,1000,10.0,15.0,2023-12-04,135.49
12,4,0,1750,11.5,17.5,2023-12-04,111.17
12,5,1,375,5.0,7.5,2023-12-05,87.85
12,5,1,750,10.0,15.5,2023-12-05,80.15
12,5,1,1000,10.0,15.0,2023-12-05,136.27
12,5,1,1750,11.5,17.5,2023-12-05,97.35
12,6,2,375,5.0,7.5,2023-12-06,70.94
12,6,2,750,10.0,15.5,2023-12-06,85.01
12,6,2,1000,10.0,15.0,2023-12-06,128.68
12,6,2,1750,11.5,17.5,2023-12-06,112.38
12,7,3,375,5.0,7.5,2023-12-07,44.06
12,7,3,750,10.0,15.5,2023-12-07,125.6
12,7,3,1000,10.0,15.0,2023-12-07,186.9
12,7,3,1750,11.5,17.5,2023-12-07,98.91
12,8,4,375,5.0,7.5,2023-12-08,70.51
12,8,4,750,10.0,15.5,2023-12-08,131.96
12,8,4,1000,10.0,15.0,2023-12-08,190.8
12,8,4,1750,11.5,17.5,2023-12-08,111.27
12,9,5,375,5.0,7.5,2023-12-09,81.49
12,9,5,750,10.0,15.5,2023-12-09,118.78
12,9,5,1000,10.0,15.0,2023-12-09,164.54
12,9,5,1750,11.5,17.5,2023-12-09,148.25
12,10,6,375,5.0,7.5,2023-12-10,45.44
12,10,6,750,10.0,15.5,2023-12-10,92.59
12,10,6,1000,10.0,15.0,2023-12-10,91.8
12,10,6,1750,11.5,17.5,2023-12-10,106.95
12,11,0,375,5.0,7.5,2023-12-11,112.01
12,11,0,750,10.0,15.5,2023-12-11,99.76
12,11,0,1000,10.0,15.0,2023-12-11,186.26
12,11,0,1750,11.5,17.5,2023-12-11,115.67
12,12,1,375,5.0,7.5,2023-12-12,112.67
12,12,1,750,10.0,15.5,2023-12-12,80.98
12,12,1,1000,10.0,15.0,2023-12-12,122.0
12,12,1,1750,11.5,17.5,2023-12-12,82.91
12,13,2,375,5.0,7.5,2023-12-13,25.16
12,13,2,750,10.0,15.5,2023-12-13,128.51
12,13,2,1000,10.0,15.0,2023-12-13,153.71
12,13,2,1750,11.5,17.5,2023-12-13,104.71
12,14,3,375,5.0,7.5,2023-12-14,68.82
12,14,3,750,10.0,15.5,2023-12-14,110.27
12,14,3,1000,10.0,15.0,2023-12-14,120.21
12,14,3,1750,11.5,17.5,2023-12-14,110.96
12,15,4,375,5.0,7.5,2023-12-15,91.4
12,15,4,750,10.0,15.5,2023-12-15,133.42
12,15,4,1000,10.0,15.0,2023-12-15,134.94
12,15,4,1750,11.5,17.5,2023-12-15,109.1
12,16,5,375,5.0,7.5,2023-12-16,49.49
12,16,5,750,10.0,15.5,2023-12-16,74.63
12,16,5,1000,10.0,15.0,2023-12-16,98.0
12,16,5,1750,11.5,17.5,2023-12-16,110.46
12,17,6,375,5.0,7.5,2023-12-17,54.02
12,17,6,750,10.0,15.5,2023-12-17,109.77
12,17,6,1000,10.0,15.0,2023-12-17,129.82
12,17,6,1750,11.5,17.5,2023-12-17,117.74
12,18,0,375,5.0,7.5,2023-12-18,123.68
12,18,0,750,10.0,15.5,2023-12-18,133.68
12,18,0,1000,10.0,15.0,2023-12-18,152.82
12,18,0,1750,11.5,17.5,2023-12-18,92.31
12,19,1,375,5.0,7.5,2023-12-19,37.87
12,19,1,750,10.0,15.5,2023-12-19,117.14
12,19,1,1000,10.0,15.0,2023-12-19,101.26
12,19,1,1750,11.5,17.5,2023-12-19,91.75
12,20,2,375,5.0,7.5,2023-12-20,73.52
12,20,2,750,10.0,15.5,2023-12-20,68.48
12,20,2,1000,10.0,15.0,2023-12-20,149.56
12,20,2,1750,11.5,17.5,2023-12-20,77.8
12,21,3,375,5.0,7.5,2023-12-21,62.64
12,21,3,750,10.0,15.5,2023-12-21,77.1
12,21,3,1000,10.0,15.0,2023-12-21,149.1
12,21,3,1750,11.5,17.5,2023-12-21,100.75
12,22,4,375,5.0,7.5,2023-12-22,158.87
12,22,4,750,10.0,15.5,2023-12-22,71.61
12,22,4,1000,10.0,15.0,2023-12-22,111.84
12,22,4,1750,11.5,17.5,2023-12-22,118.65
12,23,5,375,5.0,7.5,2023-12-23,67.64
12,23,5,750,10.0,15.5,2023-12-23,155.35
12,23,5,1000,10.0,15.0,2023-12-23,175.57
12,23,5,1750,11.5,17.5,2023-12-23,745.64
12,24,6,375,5.0,7.5,2023-12-24,30.01
12,24,6,750,10.0,15.5,2023-12-24,120.99
12,24,6,1000,10.0,15.0,2023-12-24,89.5
12,24,6,1750,11.5,17.5,2023-12-24,120.82
12,25,0,375,5.0,7.5,2023-12-25,56.44
12,25,0,750,10.0,15.5,2023-12-25,94.28
12,25,0,1000,10.0,15.0,2023-12-25,120.39
12,25,0,1750,11.5,17.5,2023-12-25,118.25
12,26,1,375,5.0,7.5,2023-12-26,92.72
12,26,1,750,10.0,15.5,2023-12-26,60.3
12,26,1,1000,10.0,15.0,2023-12-26,254.88
12,26,1,1750,11.5,17.5,2023-12-26,94.42
12,27,2,375,5.0,7.5,2023-12-27,46.53
12,27,2,750,10.0,15.5,2023-12-27,72.87
12,27,2,1000,10.0,15.0,2023-12-27,150.7
12,27,2,1750,11.5,17.5,2023-12-27,93.51
12,28,3,375,5.0,7.5,2023-12-28,71.37
12,28,3,750,10.0,15.5,2023-12-28,97.12
12,28,3,1000,10.0,15.0,2023-12-28,198.17
12,28,3,1750,11.5,17.5,2023-12-28,102.52
12,29,4,375,5.0,7.5,2023-12-29,110.27
12,29,4,750,10.0,15.5,2023-12-29,108.85
12,29,4,1000,10.0,15.0,2023-12-29,206.82
12,29,4,1750,11.5,17.5,2023-12-29,136.2
12,30,5,375,5.0,7.5,2023-12-30,32.59
12,30,5,750,10.0,15.5,2023-12-30,121.39
12,30,5,1000,10.0,15.0,2023-12-30,291.46
12,30,5,1750,11.5,17.5,2023-12-30,97.97
12,31,6,375,5.0,7.5,2023-12-31,57.29
12,31,6,750,10.0,15.5,2023-12-31,120.66
12,31,6,1000,10.0,15.0,2023-12-31,213.12
12,31,6,1750,11.5,17.5,2023-12-31,125.04
1,1,0,375,5.0,7.5,2024-01-01,73.38
1,1,0,750,10.0,15.5,2024-01-01,184.97
1,1,0,1000,10.0,15.0,2024-01-01,218.68
1,1,0,1750,11.5,17.5,2024-01-01,463.19
1,2,1,375,5.0,7.5,2024-01-02,60.56
1,2,1,750,10.0,15.5,2024-01-02,123.46
1,2,1,1000,10.0,15.0,2024-01-02,279.75
1,2,1,1750,11.5,17.5,2024-01-02,367.25
1,3,2,375,5.0,7.5,2024-01-03,72.53
1,3,2,750,10.0,15.5,2024-01-03,111.24
1,3,2,1000,10.0,15.0,2024-01-03,227.41
1,3,2,1750,11.5,17.5,2024-01-03,118.33
1,4,3,375,5.0,7.5,2024-01-04,43.75
1,4,3,750,10.0,15.5,2024-01-04,67.13
1,4,3,1000,10.0,15.0,2024-01-04,194.94
1,4,3,1750,11.5,17.5,2024-01-04,126.65
1,5,4,375,5.0,7.5,2024-01-05,24.55
1,5,4,750,10.0,15.5,2024-01-05,78.55
1,5,4,1000,10.0,15.0,2024-01-05,165.6
